model,dataset,windows,MAPE,MAE,RMSE,NMAE,univariate
linear_trend,sequential/cifar100_timeseries_csvs,3,2279.093701233722,1.4636261573967382,2.240383568306835,12.242159723626429,1.0
linear_trend,sequential/KITTI,3,209.6976577967536,379.5807208668136,483.24168951957125,0.7093536707361716,1.0
linear_trend,sequential/ant_csv_out,3,1871.6730747736076,0.5300082055039671,1.1396494860893627,32.70330313347222,1.0
linear_trend,sequential/hopper_csv_out,3,121817.72028873021,3.532857740164148,4.013560243027956,7.074726674074474,1.0
linear_trend,sequential/spriteworld,3,653.3856544926726,6.2680192402529515,6.825324314091546,-4.377562227877065,1.0
linear_trend,sequential/walker2d_csv_out,3,587.262472903359,9.92703566399665,11.33223243555787,-2.178251796677248,1.0
linear_trend,sequential/cheetah_csv_out,3,135.92306787289013,5.876659316257046,7.449224009874364,-65.14256421081593,1.0
linear_trend,sequential/openwebtext_timeseries_csvs,3,249.43768911637156,0.8890183342257364,0.9427919333951653,-2.415044259140435,1.0
linear_trend,synthetic/synthetic_scm/large_convlag_synin_s,3,8818.866681016974,2.4894026852081255,2.8970119039017845,-4.76851221742995,1.0
linear_trend,synthetic/synthetic_scm/medium_convlag_synin_s,3,507.9496811377455,1.4273027686431323,1.6173187701730143,-4.1693256338099,1.0
linear_trend,synthetic/synthetic_scm/medium_obslag_synin_s,3,281.23537305879194,0.9947231351181611,1.0835340964986295,-1.978365838244357,1.0
linear_trend,synthetic/synthetic_scm/tiny_convlag_synin_ns,3,302.1546592090419,1.769840954765525,1.9196472258370523,-1.9860094921290614,1.0
linear_trend,synthetic/synthetic_scm/tiny_obslag_synin_ns,3,267.98851928419623,0.8331267775882805,1.0316539188027243,-13.340293658774032,1.0
linear_trend,synthetic/dynamic_data_csvs,3,104.56711423539127,0.9511087366662113,1.1869397831629365,33.06285538042009,1.0
linear_trend,traditional/solar_alabama,3,883.200559627118,7.8025418831172075,9.786131073171637,2.013790350113046,1.0
linear_trend,traditional/ecl,3,107.23701268315807,6.317912124927536,7.640376275163093,0.5293581321206963,1.0
linear_trend,traditional/ny_electricity2025,3,10.847898455540223,1682.3203509184461,2015.8353133980906,0.10907347623511847,1.0
linear_trend,traditional/daily_electricity/al_daily,3,21.248438889405538,135945.7047903126,163835.40760559382,0.212116623439326,1.0
linear_trend,traditional/daily_electricity/az_daily,3,65.15658976955531,18300.02045477456,21473.70645110255,0.5007163769622816,1.0
linear_trend,traditional/daily_electricity/cal_daily,3,16.07308389425951,122828.0570358014,141317.7084026008,0.16084611730033435,1.0
linear_trend,traditional/daily_electricity/car_daily,3,17.898878915289668,118631.49808827892,144460.79097732625,0.19154587579053836,1.0
linear_trend,traditional/daily_electricity/co_daily,3,14.404287832147743,18958.891961455774,22142.73300888229,0.14996295354650802,1.0
linear_trend,traditional/daily_electricity/ne_daily,3,20.830579135388774,72218.1262225162,83466.39042245944,0.22032677258512864,1.0
linear_trend,traditional/daily_electricity/nm_daily,3,12.96267930002458,5503.590848959375,6651.645732178996,0.1374237170970255,1.0
linear_trend,traditional/daily_electricity/ny_daily,3,17.020005397301745,77220.99027676327,93833.09023388386,0.1827038417093657,1.0
linear_trend,traditional/daily_electricity/pa_daily,3,18.1976862738928,432320.9102333703,513980.59818373364,0.19426931477077725,1.0
linear_trend,traditional/daily_electricity/tn_daily,3,19.239784949060056,91987.07201305784,111132.96515401559,0.2057289268692053,1.0
linear_trend,traditional/daily_electricity/tx_daily,3,28.535272530283397,306068.0043593337,352353.29057610774,0.2709789562520188,1.0
linear_trend,traditional/ercot_load,3,14.585733270195888,1129.4019260794523,1340.2622766071313,0.14337680530696648,1.0
linear_trend,traditional/mds_microgrid,3,50.09547765124569,0.09332063323009172,0.11394715822068902,-0.43629184898504253,1.0
linear_trend,traditional/europe_electricity/central_electricity,3,12.527736594949173,0.47097944445332995,0.5470020995714026,0.12161986550329369,1.0
linear_trend,traditional/europe_electricity/eastern_electricity,3,19.386498030062835,0.2809580695551398,0.31987490962909515,0.17626380561559915,1.0
linear_trend,traditional/europe_electricity/northern_electricity,3,17.25473083760235,1.2497416054733341,1.443232743359876,0.15847260173770533,1.0
linear_trend,traditional/europe_electricity/southern_electricity,3,6.606910840225434,1.5621623311573016,1.965831659785722,0.06532396883855052,1.0
linear_trend,traditional/europe_electricity/western_electricity,3,7.721789990511792,1.0826768053896216,1.2570365325335495,0.07503903439473594,1.0
linear_trend,traditional/hourly_electricity/az_electricity,3,14.884739154314147,1711.2300565053783,2070.6264470908413,0.14879863580062366,1.0
linear_trend,traditional/hourly_electricity/id_electricity,3,13.226724462298515,215.85662125096255,253.84608353955946,0.12868140946870651,1.0
linear_trend,traditional/hourly_electricity/pa_electricity,3,10.423936326789347,8437.82849786405,10161.117819852925,0.10156533321087113,1.0
linear_trend,traditional/hourly_electricity/tx_electricity,3,10.676544155619965,5147.31471570921,6333.386024851818,0.10694218547325678,1.0
linear_trend,traditional/hourly_electricity/cal_electricity,3,12.979890394580039,3390.4559783438963,3948.6238958244644,0.1259771540554432,1.0
linear_trend,traditional/hourly_electricity/ne_electricity,3,14.312719818179445,1677.5212039689766,2046.706222697914,0.13989035617474363,1.0
linear_trend,traditional/hourly_electricity/se_electricity,3,11.305849755096093,2350.145255481775,2940.42553588888,0.1045572707837157,1.0
linear_trend,traditional/hourly_electricity/car_electricity,3,9.590424856739192,1949.3312806136091,2481.3890365126094,0.09096959174491104,1.0
linear_trend,traditional/hourly_electricity/or_electricity,3,14.369185812158756,343.48023650530723,399.97333954186746,0.13818572714973026,1.0
linear_trend,traditional/hourly_electricity/tn_electricity,3,13.082783804874351,1950.3133561244958,2302.2015749847365,0.12345128690057842,1.0
linear_trend,traditional/aus_electricity_nsw,3,498.71214987557164,176.66943790402505,184.33935689553695,2.9051899932732552,1.0
linear_trend,traditional/aus_electricity_qld,3,319.92819704680215,106.50179181594332,119.380163661851,1.8787513614693045,1.0
linear_trend,traditional/fl_electricity,3,34.95868111295632,219812.4753692137,267609.1549248156,0.308258175833864,1.0
linear_trend,traditional/walmart-sales,3,66.88435711609281,463151.99384256476,549500.8861302424,0.4464606372313642,1.0
linear_trend,traditional/rice_prices,2,25.612718018786154,40.22793516317758,59.38525786914357,0.32277879349791855,1.0
linear_trend,traditional/blow_molding,1,30.02784368064484,16.786078465474016,21.532239220081074,0.22834825060233765,1.0
linear_trend,traditional/gold_prices,1,131.3054366826758,10964.352052176802,13186.743867122339,0.5627552110804128,1.0
linear_trend,traditional/pasta_sales,3,47.2265717301542,1.063696710534139,1.3777663944473788,1.0163312786859555,1.0
linear_trend,traditional/bitcoin_price,3,226.68708974289666,28414370.503272373,42271489.02715195,1.8452394817187503,1.0
linear_trend,traditional/gas_sensor,3,0.0,0.0,0.0,0.0,1.0
linear_trend,traditional/oikolab_weather,3,24.934773234944966,4.5442766228267395,5.459357287253231,0.22962306014460157,1.0
linear_trend,traditional/beijing_embassy,3,210.75551397162113,86.32124891466044,107.68978805695734,1.4296734895160774,1.0
linear_trend,traditional/weather_mpi,3,991.4031903043946,362.1848257657582,399.98692213147655,2.6226488741409195,1.0
linear_trend,traditional/causalrivers,3,287.7478831849803,0.2785013209855284,0.3017897581785774,2.4698441163496394,1.0
linear_trend,traditional/open_aq,3,39.720974646555256,21.963250191524168,28.283542755340864,0.3627700727975091,1.0
linear_trend,traditional/beijing_aq,3,314.6769851307517,50.92766063422706,58.975822375636746,0.6546066601319941,1.0
linear_trend,traditional/traffic_PeMS,3,286.9238343022526,0.024916661373926795,0.035749520714064544,0.6348654140892764,1.0
linear_trend,traditional/paris_mobility,3,13.795155881451654,14247.884672572016,17049.284549691005,0.12499668337349867,1.0
linear_trend,traditional/blue_bikes,3,767.9938353028724,110.33333392519107,129.62686705793539,0.7686592175186814,1.0
linear_trend,traditional/tac,3,12580.89198519449,0.1274795558011667,0.13882124009728258,4.203230947687525,1.0
linear_trend,traditional/mta_ridership,3,29.946314994943148,588256.9578847543,746628.8205185127,0.24011668898219474,1.0
linear_trend,traditional/austin_water,1,18.306234803266065,442207427.2459254,568953559.2962211,0.20221456654821884,1.0
linear_trend,traditional/mn_interstate,3,158.96943113826487,1918.0201253089433,2130.859998521545,0.56917747165517,1.0
linear_trend,traditional/rideshare/lyft,3,147.76203779702584,24.097046058111214,29.147310571221926,1.5997365009401854,1.0
linear_trend,traditional/rideshare/uber,3,149.92113622975617,14.698495646566043,17.470976860812055,1.6205028923313562,1.0
linear_trend,traditional/cursor-tabs,2,234.04277091474887,27.416050937841426,42.57896931056838,1.156329592127776,1.0
linear_trend,traditional/ev-sensors,3,39.621198956616375,16.444921942509247,20.402058428344557,0.28291846858482134,1.0
linear_trend,traditional/voip,3,0.28258407150333825,0.012424728803519755,0.013314345498816662,0.002827306104829426,1.0
linear_trend,traditional/fred_md/fred_md1,3,74.35407984903652,4635.308232811702,5282.59295204762,0.475176485487576,1.0
linear_trend,traditional/fred_md/fred_md2,3,27.064294369922596,1.443061248527109,1.7605330657773266,0.24568294004701727,1.0
linear_trend,traditional/fred_md/fred_md3,3,23.59143949691799,287.2962751681462,371.49779944591387,0.20089932851282652,1.0
linear_trend,traditional/fred_md/fred_md4,3,14.025030341191291,11.006403082767143,13.156123691542541,0.12960311692739107,1.0
linear_trend,traditional/fred_md/fred_md5,3,985.511495145484,864.1060044563428,1209.3218446505061,1.3142724976425255,1.0
linear_trend,traditional/fred_md/fred_md6,3,671.3498310862981,2.8277389059606164,3.658316557865047,0.5886405342263722,1.0
linear_trend,traditional/fred_md/fred_md7,3,118.08756326203525,75.22258885245274,87.25307396989523,0.5305667164394458,1.0
linear_trend,traditional/fred_md/fred_md8,3,400.9279325633959,956.5269389366299,1318.6625991562896,0.932749303628516,1.0
linear_trend,traditional/sleep_lab,3,5.28209299073682,4.03406363344019,4.974854670148973,0.05302784422336503,1.0
linear_trend,traditional/cgm,3,41.213697616270444,58.724661977212186,72.51328883158274,0.3928135540364644,1.0
linear_trend,traditional/website_visitors,3,29.2617237130663,1153.348388215991,1372.3668244038633,0.2517173424407454,1.0
linear_trend,collections/stock_nasdaqtrader,3,72.60169734894721,0.5534086542395403,0.6008562527337825,0.6747593943909441,1.0
linear_trend,collections/wikipedia,3,68.71334318695325,895.0497909822574,1666.2101590791779,0.6577526567928573,1.0
